,Open,High,Low,Close,Volume,Price_Change,P_Change,Turnover
2023-01-16,156.0,161,152,158,7542,3,1.94,124476
2023-01-17,158.0,163,155,160,6493,2,1.27,103888
2023-01-18,160.0,165,157,162,7321,2,1.25,118052
2023-01-19,162.0,167,160,165,6974,3,1.85,111925
2023-01-20,165.0,169,163,167,6723,2,1.21,110691
2023-01-21,169.0,174,167,171,7582,2,1.18,127542
2023-01-22,171.0,176,169,173,7014,2,1.17,120762
2023-01-23,173.0,178,171,175,6895,2,1.16,124662
2023-01-24,173.0,178,171,175,7295,2,1.16,128512
2023-01-25,175.0,180,173,178,7549,3,1.71,134192
2023-01-26,178.0,183,176,180,7430,2,1.12,133560
2023-01-27,180.0,185,178,183,7904,3,1.67,143968
2023-01-28,183.0,188,181,185,8179,2,1.09,150015
2023-01-29,185.0,190,183,188,8014,3,1.63,150262
2023-01-30,188.0,193,186,190,8251,2,1.06,156869
2023-01-31,190.0,195,188,193,8472,3,1.58,164704
2023-02-01,193.0,198,191,195,8129,2,1.04,158035
2023-02-02,195.0,200,192,197,8524,2,1.03,169528
2023-02-03,197.0,202,194,199,7836,2,1.01,156004
2023-02-04,199.0,204,196,201,8197,2,1.01,164487
2023-02-05,201.0,206,200,203,8421,2,1.0,164993
2023-02-06,203.0,208,201,206,8257,3,1.48,168602
2023-02-07,206.0,211,204,209,8092,3,1.46,174196
2023-02-08,209.0,214,207,212,7940,3,1.42,174928
2023-02-09,212.0,217,210,215,8497,3,1.42,181995
2023-02-10,215.0,220,213,218,7821,3,1.4,184638
2023-02-11,218.0,223,216,221,8145,3,1.38,194615
2023-02-12,221.0,226,220,225,7982,4,1.81,203250
2023-02-13,220.0,225,218,223,8290,3,1.36,201079
2023-02-14,223.0,228,221,226,7735,3,1.35,204990
2023-02-15,226.0,231,224,229,8052,3,1.33,209754
2023-02-16,229.0,234,227,232,7909,3,1.31,213962
2023-02-17,232.0,237,230,235,8361,3,1.3,218945
2023-02-18,235.0,240,233,238,8194,3,1.28,224776
2023-02-19,238.0,243,236,241,7952,3,1.26,225862
2023-02-20,241.0,246,240,245,8278,4,1.66,233410
2023-02-21,245.0,250,243,248,7891,3,1.22,233626
2023-02-22,248.0,253,246,251,8123,3,1.21,239753
2023-02-23,251.0,256,250,255,8087,4,1.6,242585
2023-02-24,255.0,260,253,258,7921,3,1.18,245546
2023-02-25,258.0,263,256,261,8240,3,1.17,250620
2023-02-26,261.0,266,259,264,7984,3,1.15,261696
2023-02-27,264.0,269,262,267,8347,3,1.14,270739
2023-02-28,267.0,272,265,270,8172,3,1.13,275640
2023-03-01,270.0,275,268,273,7907,3,1.11,272021
2023-03-02,273.0,278,271,276,8234,3,1.1,279264
2023-03-03,276.0,281,274,279,7862,3,1.09,275202
2023-03-04,279.0,284,277,282,8108,3,1.08,279196
2023-03-05,282.0,287,280,285,8023,3,1.06,287995
2023-03-06,285.0,290,283,288,7859,3,1.05,283162
2023-03-07,288.0,293,286,291,8192,3,1.04,288068
2023-03-08,291.0,296,289,294,7935,3,1.03,286580
2023-03-09,294.0,299,292,297,8274,3,1.02,294818
2023-03-10,297.0,302,295,300,8081,3,1.01,297630
2023-03-11,300.0,305,298,303,7898,3,1.0,297844
2023-03-12,303.0,308,301,306,8142,3,0.99,303972
2023-03-13,306.0,311,304,309,7973,3,0.98,306397
2023-03-14,309.0,314,307,312,8204,3,0.97,307968
2023-03-15,312.0,317,310,315,7938,3,0.96,309090
2023-03-16,315.0,320,313,318,8271,3,0.95,313978
2023-03-17,318.0,323,316,321,8094,3,0.94,317166
2023-03-18,321.0,326,319,324,7927,3,0.93,318144
2023-03-19,324.0,329,322,327,8249,3,0.93,322423
2023-03-20,327.0,332,325,330,7982,3,0.92,324160
2023-03-21,330.0,335,328,333,8115,3,0.91,327015
